WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 09:57:09,827 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:09,827 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:09,827 DEBUG Registered routes:
2025-04-08 09:57:09,827 DEBUG   /static/<path:filename>
2025-04-08 09:57:09,827 DEBUG   /
2025-04-08 09:57:09,827 DEBUG   /get-orders
2025-04-08 09:57:09,828 DEBUG   /update-order-status
2025-04-08 09:57:09,828 DEBUG   /submit-order
2025-04-08 09:57:09,828 DEBUG   /order/<order_id>
2025-04-08 09:57:09,828 DEBUG   /reports/summary
2025-04-08 09:57:09,828 DEBUG   /reports/status/<status>
2025-04-08 09:57:09,828 DEBUG   /test-static
2025-04-08 09:57:09,891 WARNING  * Debugger is active!
2025-04-08 09:57:09,897 INFO  * Debugger PIN: 145-723-417
2025-04-08 09:57:10,848 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:10,848 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:10,849 DEBUG Registered routes:
2025-04-08 09:57:10,849 DEBUG   /static/<path:filename>
2025-04-08 09:57:10,849 DEBUG   /
2025-04-08 09:57:10,849 DEBUG   /get-orders
2025-04-08 09:57:10,849 DEBUG   /update-order-status
2025-04-08 09:57:10,849 DEBUG   /submit-order
2025-04-08 09:57:10,849 DEBUG   /order/<order_id>
2025-04-08 09:57:10,850 DEBUG   /reports/summary
2025-04-08 09:57:10,850 DEBUG   /reports/status/<status>
2025-04-08 09:57:10,850 DEBUG   /test-static
2025-04-08 09:57:10,948 WARNING  * Debugger is active!
2025-04-08 09:57:10,957 INFO  * Debugger PIN: 145-723-417
2025-04-08 09:57:10,990 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:10,990 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:10,990 DEBUG Registered routes:
2025-04-08 09:57:10,990 DEBUG   /static/<path:filename>
2025-04-08 09:57:10,990 DEBUG   /
2025-04-08 09:57:10,991 DEBUG   /get-orders
2025-04-08 09:57:10,991 DEBUG   /update-order-status
2025-04-08 09:57:10,991 DEBUG   /submit-order
2025-04-08 09:57:10,991 DEBUG   /order/<order_id>
2025-04-08 09:57:10,991 DEBUG   /reports/summary
2025-04-08 09:57:10,991 DEBUG   /reports/status/<status>
2025-04-08 09:57:10,991 DEBUG   /test-static
2025-04-08 09:57:11,055 WARNING  * Debugger is active!
2025-04-08 09:57:11,058 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:11,058 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:11,058 DEBUG Registered routes:
2025-04-08 09:57:11,059 DEBUG   /static/<path:filename>
2025-04-08 09:57:11,059 DEBUG   /
2025-04-08 09:57:11,059 DEBUG   /get-orders
2025-04-08 09:57:11,059 DEBUG   /update-order-status
2025-04-08 09:57:11,059 DEBUG   /submit-order
2025-04-08 09:57:11,059 DEBUG   /order/<order_id>
2025-04-08 09:57:11,059 DEBUG   /reports/summary
2025-04-08 09:57:11,060 DEBUG   /reports/status/<status>
2025-04-08 09:57:11,060 DEBUG   /test-static
2025-04-08 09:57:11,063 INFO  * Debugger PIN: 145-723-417
2025-04-08 09:57:11,173 WARNING  * Debugger is active!
2025-04-08 09:57:11,181 INFO  * Debugger PIN: 145-723-417
2025-04-08 09:57:11,407 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:11,407 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:11,407 DEBUG Registered routes:
2025-04-08 09:57:11,407 DEBUG   /static/<path:filename>
2025-04-08 09:57:11,408 DEBUG   /
2025-04-08 09:57:11,408 DEBUG   /get-orders
2025-04-08 09:57:11,408 DEBUG   /update-order-status
2025-04-08 09:57:11,408 DEBUG   /submit-order
2025-04-08 09:57:11,408 DEBUG   /order/<order_id>
2025-04-08 09:57:11,408 DEBUG   /reports/summary
2025-04-08 09:57:11,409 DEBUG   /reports/status/<status>
2025-04-08 09:57:11,409 DEBUG   /test-static
2025-04-08 09:57:11,464 WARNING  * Debugger is active!
2025-04-08 09:57:11,469 INFO  * Debugger PIN: 145-723-417
2025-04-08 09:57:11,488 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:11,488 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:11,488 DEBUG Registered routes:
2025-04-08 09:57:11,489 DEBUG   /static/<path:filename>
2025-04-08 09:57:11,489 DEBUG   /
2025-04-08 09:57:11,489 DEBUG   /get-orders
2025-04-08 09:57:11,489 DEBUG   /update-order-status
2025-04-08 09:57:11,489 DEBUG   /submit-order
2025-04-08 09:57:11,489 DEBUG   /order/<order_id>
2025-04-08 09:57:11,489 DEBUG   /reports/summary
2025-04-08 09:57:11,490 DEBUG   /reports/status/<status>
2025-04-08 09:57:11,490 DEBUG   /test-static
2025-04-08 09:57:11,532 WARNING  * Debugger is active!
2025-04-08 09:57:11,539 INFO  * Debugger PIN: 145-723-417
2025-04-08 09:57:11,943 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:11,944 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:11,944 DEBUG Registered routes:
2025-04-08 09:57:11,944 DEBUG   /static/<path:filename>
2025-04-08 09:57:11,944 DEBUG   /
2025-04-08 09:57:11,944 DEBUG   /get-orders
2025-04-08 09:57:11,944 DEBUG   /update-order-status
2025-04-08 09:57:11,945 DEBUG   /submit-order
2025-04-08 09:57:11,945 DEBUG   /order/<order_id>
2025-04-08 09:57:11,945 DEBUG   /reports/summary
2025-04-08 09:57:11,945 DEBUG   /reports/status/<status>
2025-04-08 09:57:11,945 DEBUG   /test-static
2025-04-08 09:57:11,983 WARNING  * Debugger is active!
2025-04-08 09:57:11,988 INFO  * Debugger PIN: 145-723-417
2025-04-08 09:57:11,991 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 09:57:11,991 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 09:57:11,991 DEBUG Registered routes:
2025-04-08 09:57:11,992 DEBUG   /static/<path:filename>
2025-04-08 09:57:11,992 DEBUG   /
2025-04-08 09:57:11,992 DEBUG   /get-orders
2025-04-08 09:57:11,992 DEBUG   /update-order-status
2025-04-08 09:57:11,992 DEBUG   /submit-order
2025-04-08 09:57:11,992 DEBUG   /order/<order_id>
2025-04-08 09:57:11,992 DEBUG   /reports/summary
2025-04-08 09:57:11,993 DEBUG   /reports/status/<status>
2025-04-08 09:57:11,993 DEBUG   /test-static
2025-04-08 09:57:12,031 WARNING  * Debugger is active!
2025-04-08 09:57:12,036 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:00:00,111 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:00,455 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:00,581 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:00,622 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:00,772 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:00,841 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:00:00,949 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:00:00,949 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:00:00,950 DEBUG Registered routes:
2025-04-08 10:00:00,950 DEBUG   /static/<path:filename>
2025-04-08 10:00:00,950 DEBUG   /
2025-04-08 10:00:00,950 DEBUG   /get-orders
2025-04-08 10:00:00,950 DEBUG   /update-order-status
2025-04-08 10:00:00,950 DEBUG   /submit-order
2025-04-08 10:00:00,950 DEBUG   /order/<order_id>
2025-04-08 10:00:00,950 DEBUG   /reports/summary
